start,end,ID
2/25/2008 0:19,2/25/2008 0:21,6
2/25/2008 0:22,2/25/2008 9:34,10
2/25/2008 9:37,2/25/2008 9:38,4
2/25/2008 9:49,2/25/2008 9:53,13
2/25/2008 10:02,2/25/2008 10:12,5
2/25/2008 10:19,2/25/2008 16:55,1
2/25/2008 17:00,2/25/2008 17:01,4
2/25/2008 17:54,2/25/2008 17:55,17
2/25/2008 18:31,2/25/2008 18:33,4
2/25/2008 19:40,2/25/2008 20:22,15
2/25/2008 20:23,2/25/2008 20:23,17
2/25/2008 21:51,2/25/2008 21:52,4
2/25/2008 23:21,2/26/2008 9:15,10
2/25/2008 23:22,2/25/2008 23:24,6
2/25/2008 23:28,2/25/2008 23:29,4
2/26/2008 0:39,2/26/2008 0:39,4
2/26/2008 3:13,2/26/2008 3:14,4
2/26/2008 8:35,2/26/2008 8:36,4
2/26/2008 9:15,2/26/2008 9:19,4
2/26/2008 9:26,2/26/2008 9:29,13
2/26/2008 9:48,2/26/2008 9:58,5
2/26/2008 10:05,2/26/2008 20:34,1
2/26/2008 21:02,2/26/2008 21:04,4
2/26/2008 21:39,2/26/2008 21:40,17
2/26/2008 22:56,2/26/2008 22:58,4
2/26/2008 22:59,2/26/2008 23:00,6
2/26/2008 23:01,2/27/2008 8:00,10
2/27/2008 5:29,2/27/2008 5:30,4
2/27/2008 8:01,2/27/2008 8:02,13
2/27/2008 8:13,2/27/2008 8:16,4
2/27/2008 8:16,2/27/2008 8:27,5
2/27/2008 8:34,2/27/2008 18:59,1
2/27/2008 18:59,2/27/2008 19:19,15
2/27/2008 19:19,2/27/2008 19:20,17
2/27/2008 23:03,2/27/2008 23:05,4
2/28/2008 0:08,2/28/2008 0:10,6
2/28/2008 0:11,2/28/2008 0:13,4
2/28/2008 0:16,2/28/2008 9:48,10
2/28/2008 7:06,2/28/2008 7:07,4
2/28/2008 9:48,2/28/2008 9:49,4
2/28/2008 9:49,2/28/2008 9:51,13
2/28/2008 10:35,2/28/2008 10:37,4
2/28/2008 10:38,2/28/2008 10:49,5
2/28/2008 10:58,2/28/2008 18:34,1
2/28/2008 18:48,2/28/2008 18:48,4
2/28/2008 18:49,2/28/2008 18:51,6
2/28/2008 18:53,2/28/2008 21:35,1
2/28/2008 21:40,2/28/2008 21:42,4
2/28/2008 23:21,2/28/2008 23:23,6
2/28/2008 23:23,2/28/2008 23:24,4
2/28/2008 23:24,2/29/2008 10:20,10
2/29/2008 8:03,2/29/2008 8:04,4
2/29/2008 10:22,2/29/2008 10:26,13
2/29/2008 10:30,2/29/2008 10:30,4
2/29/2008 10:30,2/29/2008 10:40,5
2/29/2008 10:48,2/29/2008 18:18,1
2/29/2008 18:41,2/29/2008 19:21,1
2/29/2008 19:24,2/29/2008 19:25,4
2/29/2008 19:44,2/29/2008 20:59,15
2/29/2008 22:03,3/2/2008 19:37,1
3/2/2008 20:35,3/2/2008 20:37,6
3/2/2008 20:37,3/2/2008 20:37,4
3/2/2008 21:57,3/2/2008 22:03,4
3/2/2008 22:03,3/3/2008 8:50,10
3/3/2008 8:50,3/3/2008 8:52,4
3/3/2008 9:01,3/3/2008 9:03,13
3/3/2008 9:17,3/3/2008 9:32,5
3/3/2008 9:44,3/4/2008 9:08,1
3/4/2008 9:08,3/4/2008 9:10,6
3/4/2008 9:10,3/4/2008 9:11,4
3/4/2008 9:15,3/4/2008 18:20,1
3/4/2008 18:20,3/4/2008 18:23,4
3/4/2008 18:28,3/4/2008 18:29,6
3/4/2008 18:30,3/4/2008 23:43,1
3/4/2008 23:44,3/4/2008 23:45,4
3/4/2008 23:52,3/4/2008 23:52,17
3/5/2008 0:01,3/5/2008 0:04,4
3/5/2008 0:18,3/5/2008 0:19,6
3/5/2008 0:20,3/5/2008 0:21,4
3/5/2008 0:21,3/5/2008 9:28,10
3/5/2008 6:00,3/5/2008 6:01,4
